# Expected `mesh_fluids` output digests, one line per scene:
#   <scene> water[v=<verts> i=<indices> vh=<fnv1a of vertex bytes> ih=<... index bytes>] lava[...]
#
# GENERATED by `fluid_mesh_identity_gate.rs`. DO NOT EDIT BY HAND.
# A diff here means the fluid mesher's OUTPUT changed. For a cost-only change
# that is a defect, not a bonus -- fluid rendering carries deliberate deviations
# from vanilla, so 'different' and 'more correct' are indistinguishable from
# here. Regenerate only for a reviewed, intended output change:
#   LODESTONE_REGEN=1 cargo test -p lodestone-render --test fluid_mesh_identity_gate \
#     -- --ignored --nocapture
#
# Provenance, newest first. Every regeneration belongs on this list with the
# scenes it moved, because the file's whole value is that a line changing is
# surprising:
#
#  3. `waterlogged_stair_beside_air` added, and `SceneView` grew a real
#     `self_occlusion_at`. **NO existing scene moved** -- the only change is one
#     new line. Two blind spots closed at once, both of the *world* species:
#     (a) `SceneView` never overrode `self_occlusion_at`, whose trait default
#     reports every face un-occluded, so this whole corpus had been meshing with
#     vanilla's `shouldRenderFace` self test switched OFF; and (b) even with it on,
#     the scene named `waterlogged` could not exercise it, because it surrounds
#     its slabs with water on all six sides and the neighbour rule culls
#     everything the self test would -- which is why its digest is byte-identical
#     to `surface`'s, and still is. What was missing was a waterlogged block beside
#     AIR, and one whose faces are only *partially* covered by its own geometry.
#     A straight bottom stair is that input: measured, its self-occlusion is
#     `down: true, north: true` and the other three sides false, so exactly one of
#     four sides is covered over the whole square. Turning the self test on moved
#     nothing precisely because (b) held for every pre-existing scene.
#  2. `corner_heights` -- vanilla `FluidRenderer.tesselate`'s corner branch, which
#     forces all four corners to 1.0 when the fluid's own rendered height already
#     is (the same fluid directly above). `mesh_fluids` was averaging instead, so a
#     falling column of water rendered 10/12 of a block tall and had a visible gap.
#     ONE scene moved: `path_bank`, vertex hash only -- identical vertex count and
#     identical index hash, so the same quads at corrected heights. Its bank is
#     `dirt_path`, a *partial* occluder, so the rim water's horizontal neighbours
#     read as air-like (0.0) and dragged the average down; the 12 other scenes are
#     byte-identical because their rim neighbours are either full columns (1.0) or
#     full occluders (-1.0, excluded), both of which already yielded 1.0 through
#     `corner_height`'s own arms. That is also why no scene here caught the bug:
#     none of them contains an isolated column with air beside it. See
#     `fluid_falling_column_gate.rs`, which is that missing input.
#  1. The padded `FluidGrid` (sha 4e0ffdf2) -- cost-only, no scene moved. This file
#     was originally generated from the implementation immediately before it.
water_only water[v=0 i=0 vh=cbf29ce484222325 ih=cbf29ce484222325] lava[v=0 i=0 vh=cbf29ce484222325 ih=cbf29ce484222325]
ocean_floor water[v=0 i=0 vh=cbf29ce484222325 ih=cbf29ce484222325] lava[v=0 i=0 vh=cbf29ce484222325 ih=cbf29ce484222325]
surface water[v=2048 i=3072 vh=f2c83892c97cf83d ih=c1914beb7a580825] lava[v=0 i=0 vh=cbf29ce484222325 ih=cbf29ce484222325]
submerged_cave water[v=1584 i=2376 vh=70d2162c173f5c95 ih=6329a3a3f5a4eea5] lava[v=0 i=0 vh=cbf29ce484222325 ih=cbf29ce484222325]
flowing_slope water[v=2048 i=3072 vh=60efb464ff64cdfd ih=c1914beb7a580825] lava[v=0 i=0 vh=cbf29ce484222325 ih=cbf29ce484222325]
grass_shore water[v=512 i=768 vh=1f1861f0d727ae9d ih=d44927c814175325] lava[v=0 i=0 vh=cbf29ce484222325 ih=cbf29ce484222325]
glass_shore water[v=512 i=768 vh=3c2efd82d320ef85 ih=d44927c814175325] lava[v=0 i=0 vh=cbf29ce484222325 ih=cbf29ce484222325]
path_bank water[v=2304 i=3456 vh=a8f97069093d9225 ih=4a39d86a56e5a425] lava[v=0 i=0 vh=cbf29ce484222325 ih=cbf29ce484222325]
lava_and_water water[v=2048 i=3072 vh=7d18a11d6293b665 ih=c1914beb7a580825] lava[v=2048 i=3072 vh=28e4a000eb61b59d ih=c1914beb7a580825]
waterlogged water[v=2048 i=3072 vh=f2c83892c97cf83d ih=c1914beb7a580825] lava[v=0 i=0 vh=cbf29ce484222325 ih=cbf29ce484222325]
waterlogged_stair_beside_air water[v=2048 i=3072 vh=58606a7d94abe0d5 ih=c1914beb7a580825] lava[v=0 i=0 vh=cbf29ce484222325 ih=cbf29ce484222325]
dry water[v=0 i=0 vh=cbf29ce484222325 ih=cbf29ce484222325] lava[v=0 i=0 vh=cbf29ce484222325 ih=cbf29ce484222325]
puddle_low_corner water[v=4 i=6 vh=547d716dce66981d ih=65c4284031300747] lava[v=0 i=0 vh=cbf29ce484222325 ih=cbf29ce484222325]
puddle_high_corner water[v=4 i=6 vh=e7adcd4a3ce8571d ih=65c4284031300747] lava[v=0 i=0 vh=cbf29ce484222325 ih=cbf29ce484222325]
